Gmt time,Open,High,Low,Close,Volume
01.01.2019 00:00:00.000,157.718,157.718,157.718,157.718,0
02.01.2019 00:00:00.000,154.847,158.818,154.228,157.798,70.3511
03.01.2019 00:00:00.000,143.927,145.697,141.987,142.057,98.7856
04.01.2019 00:00:00.000,144.558,148.518,143.787,148.238,95.1136
05.01.2019 00:00:00.000,148.238,148.238,148.238,148.238,0
06.01.2019 00:00:00.000,148.238,148.238,148.238,148.238,0
07.01.2019 00:00:00.000,148.637,148.788,145.887,147.937,89.0114
08.01.2019 00:00:00.000,149.578,151.797,148.518,150.787,86.1911
09.01.2019 00:00:00.000,151.398,154.508,149.627,153.312,97.2288
10.01.2019 00:00:00.000,152.287,153.948,150.857,153.777,93.5676
11.01.2019 00:00:00.000,152.898,153.638,151.497,152.218,77.7932
12.01.2019 00:00:00.000,152.218,152.218,152.218,152.218,0
13.01.2019 00:00:00.000,152.218,152.218,152.218,152.218,0
14.01.2019 00:00:00.000,150.938,151.238,149.207,149.937,84.8211
15.01.2019 00:00:00.000,150.218,153.365,150.027,153.027,108.8274
16.01.2019 00:00:00.000,152.978,155.848,152.977,154.897,115.0144
17.01.2019 00:00:00.000,154.187,157.617,153.247,155.787,106.2233
18.01.2019 00:00:00.000,157.537,157.847,155.977,156.787,111.087
19.01.2019 00:00:00.000,156.787,156.787,156.787,156.787,0
20.01.2019 00:00:00.000,156.787,156.787,156.787,156.787,0
21.01.2019 00:00:00.000,156.787,156.787,156.787,156.787,0
22.01.2019 00:00:00.000,156.517,156.658,152.697,153.687,121.842
23.01.2019 00:00:00.000,154.058,155.117,151.687,153.938,232.0448
24.01.2019 00:00:00.000,153.897,154.448,151.718,152.677,205.3782
25.01.2019 00:00:00.000,155.398,158.107,154.277,157.717,175.0956
26.01.2019 00:00:00.000,157.717,157.717,157.717,157.717,0
27.01.2019 00:00:00.000,157.717,157.717,157.717,157.717,0
28.01.2019 00:00:00.000,155.438,156.307,153.657,156.288,201.6562
29.01.2019 00:00:00.000,156.177,158.107,154.097,154.608,203.7624
30.01.2019 00:00:00.000,163.227,166.108,160.257,165.187,270.7032
31.01.2019 00:00:00.000,166.087,168.977,164.547,166.427,221.2478
01.02.2019 00:00:00.000,166.940,168.948,165.917,166.537,206.8948
02.02.2019 00:00:00.000,166.537,166.537,166.537,166.537,0
03.02.2019 00:00:00.000,166.537,166.537,166.537,166.537,0
04.02.2019 00:00:00.000,167.468,171.638,167.268,171.248,202.9808
05.02.2019 00:00:00.000,172.797,175.055,172.337,174.098,224.5391
06.02.2019 00:00:00.000,174.687,175.548,172.838,174.258,210.4423
07.02.2019 00:00:00.000,172.357,173.908,170.317,170.937,276.6402
08.02.2019 00:00:00.000,168.868,170.638,168.417,170.498,236.6495
09.02.2019 00:00:00.000,170.498,170.498,170.498,170.498,0
10.02.2019 00:00:00.000,170.498,170.498,170.498,170.498,0
11.02.2019 00:00:00.000,171.098,171.158,169.237,169.457,185.3028
12.02.2019 00:00:00.000,170.118,170.978,169.687,170.818,145.5202
13.02.2019 00:00:00.000,171.388,172.458,169.907,170.087,165.15
14.02.2019 00:00:00.000,169.698,171.248,169.368,170.797,187.8967
15.02.2019 00:00:00.000,171.298,171.638,169.737,170.357,185.2519
16.02.2019 00:00:00.000,170.357,170.357,170.357,170.357,0
17.02.2019 00:00:00.000,170.357,170.357,170.357,170.357,0
18.02.2019 00:00:00.000,170.357,170.357,170.357,170.357,0
19.02.2019 00:00:00.000,169.687,171.418,169.367,170.897,151.3986
20.02.2019 00:00:00.000,171.168,173.287,171.007,171.958,204.6197
21.02.2019 00:00:00.000,171.748,172.338,170.287,171.117,194.115
22.02.2019 00:00:00.000,171.367,172.977,171.358,172.977,161.494
23.02.2019 00:00:00.000,172.977,172.977,172.977,172.977,0
24.02.2019 00:00:00.000,172.977,172.977,172.977,172.977,0
25.02.2019 00:00:00.000,173.978,175.848,173.928,174.198,208.8169
26.02.2019 00:00:00.000,173.588,175.268,173.147,174.287,201.887
27.02.2019 00:00:00.000,173.227,174.978,172.711,174.847,215.5201
28.02.2019 00:00:00.000,174.308,174.888,172.908,173.252,205.4921
01.03.2019 00:00:00.000,174.278,175.118,172.867,174.947,182.34
02.03.2019 00:00:00.000,174.947,174.947,174.947,174.947,0
03.03.2019 00:00:00.000,174.947,174.947,174.947,174.947,0
04.03.2019 00:00:00.000,175.657,177.728,173.968,175.907,249.6038
05.03.2019 00:00:00.000,175.897,175.927,174.527,175.498,184.4003
06.03.2019 00:00:00.000,174.667,175.467,173.927,174.488,215.3868
07.03.2019 00:00:00.000,173.985,174.407,172.017,172.457,229.5135
08.03.2019 00:00:00.000,170.247,173.048,169.487,172.937,234.9118
09.03.2019 00:00:00.000,172.937,172.937,172.937,172.937,0
10.03.2019 00:00:00.000,172.937,172.937,172.937,172.937,0
11.03.2019 00:00:00.000,178.717,179.108,178.437,178.908,95.1367
12.03.2019 00:00:00.000,179.977,182.648,179.368,180.897,221.8624
13.03.2019 00:00:00.000,182.198,183.267,180.908,181.788,208.2264
14.03.2019 00:00:00.000,183.958,184.067,182.547,183.768,187.1266
15.03.2019 00:00:00.000,184.768,187.298,183.717,186.178,193.3133
16.03.2019 00:00:00.000,186.178,186.178,186.178,186.178,0
17.03.2019 00:00:00.000,186.178,186.178,186.178,186.178,0
18.03.2019 00:00:00.000,185.717,188.378,185.717,188.018,179.1142
19.03.2019 00:00:00.000,188.278,188.958,185.907,186.547,202.0457
20.03.2019 00:00:00.000,186.208,189.468,184.747,188.137,235.7717
21.03.2019 00:00:00.000,190.018,196.297,189.841,195.278,272.281
22.03.2019 00:00:00.000,195.278,197.651,190.757,191.048,317.2713
23.03.2019 00:00:00.000,191.048,191.048,191.048,191.048,0
24.03.2019 00:00:00.000,191.048,191.048,191.048,191.048,0
25.03.2019 00:00:00.000,191.517,191.937,186.588,188.728,343.41
26.03.2019 00:00:00.000,191.558,192.858,184.587,186.737,341.8131
27.03.2019 00:00:00.000,188.688,189.738,186.528,188.488,316.7145
28.03.2019 00:00:00.000,188.887,189.518,187.517,188.620,262.3331
29.03.2019 00:00:00.000,189.927,189.978,188.527,189.968,234.4007
30.03.2019 00:00:00.000,189.968,189.968,189.968,189.968,0
31.03.2019 00:00:00.000,189.968,189.968,189.968,189.968,0
01.04.2019 00:00:00.000,191.548,191.618,188.367,191.060,213.2931
02.04.2019 00:00:00.000,191.037,194.438,191.037,194.042,209.8839
03.04.2019 00:00:00.000,193.288,196.478,193.148,195.331,211.4087
04.04.2019 00:00:00.000,194.878,196.338,194.767,195.698,208.1146
05.04.2019 00:00:00.000,196.398,197.077,195.958,196.990,215.0542
06.04.2019 00:00:00.000,196.990,196.990,196.990,196.990,0
07.04.2019 00:00:00.000,196.990,196.990,196.990,196.990,0
08.04.2019 00:00:00.000,196.397,200.198,196.317,200.058,215.2975
09.04.2019 00:00:00.000,200.288,202.818,199.207,199.530,246.6397
10.04.2019 00:00:00.000,198.697,200.718,198.167,200.658,218.062
11.04.2019 00:00:00.000,200.837,200.889,198.428,198.842,212.629
12.04.2019 00:00:00.000,199.127,200.080,196.208,198.812,463.0478
13.04.2019 00:00:00.000,198.812,198.812,198.812,198.812,0
14.04.2019 00:00:00.000,198.812,198.812,198.812,198.812,0
15.04.2019 00:00:00.000,198.497,199.808,197.998,199.207,537.819
16.04.2019 00:00:00.000,199.357,201.350,198.538,199.222,593.0405
17.04.2019 00:00:00.000,199.237,203.357,198.607,203.117,631.6897
18.04.2019 00:00:00.000,203.107,204.128,202.497,203.858,525.366
19.04.2019 00:00:00.000,203.858,203.858,203.858,203.858,0
20.04.2019 00:00:00.000,203.858,203.858,203.858,203.858,0
21.04.2019 00:00:00.000,203.858,203.858,203.858,203.858,0
22.04.2019 00:00:00.000,202.638,204.917,202.307,204.608,444.2339
23.04.2019 00:00:00.000,204.408,207.728,203.878,207.452,502.3315
24.04.2019 00:00:00.000,207.328,208.453,207.028,207.132,472.8195
25.04.2019 00:00:00.000,206.807,207.718,205.098,205.197,534.9623
26.04.2019 00:00:00.000,204.737,204.960,202.228,204.288,253.555
27.04.2019 00:00:00.000,204.288,204.288,204.288,204.288,0
28.04.2019 00:00:00.000,204.288,204.288,204.288,204.288,0
29.04.2019 00:00:00.000,204.488,205.948,203.847,204.578,116.2712
30.04.2019 00:00:00.000,203.038,203.358,199.117,200.537,167.5781
01.05.2019 00:00:00.000,209.978,215.288,209.218,210.588,217.057
02.05.2019 00:00:00.000,209.858,212.628,208.148,209.138,203.9448
03.05.2019 00:00:00.000,210.587,211.788,210.208,211.763,158.0314
04.05.2019 00:00:00.000,211.763,211.763,211.763,211.763,0
05.05.2019 00:00:00.000,211.763,211.763,211.763,211.763,0
06.05.2019 00:00:00.000,204.208,208.817,203.488,208.558,196.5598
07.05.2019 00:00:00.000,205.787,207.378,200.808,202.858,293.865
08.05.2019 00:00:00.000,201.958,205.308,201.740,202.898,206.9332
09.05.2019 00:00:00.000,200.267,201.658,196.677,200.648,347.3034
10.05.2019 00:00:00.000,197.438,198.827,192.747,197.237,340.4421
11.05.2019 00:00:00.000,197.237,197.237,197.237,197.237,0
12.05.2019 00:00:00.000,197.237,197.237,197.237,197.237,0
13.05.2019 00:00:00.000,187.438,189.418,184.678,185.641,413.1609
14.05.2019 00:00:00.000,186.457,189.678,185.408,188.598,285.5044
15.05.2019 00:00:00.000,186.257,191.728,186.007,190.957,311.218
16.05.2019 00:00:00.000,189.598,192.447,188.817,190.087,184.4782
17.05.2019 00:00:00.000,187.027,190.871,186.797,188.968,76.0344
18.05.2019 00:00:00.000,188.968,188.968,188.968,188.968,0
19.05.2019 00:00:00.000,188.968,188.968,188.968,188.968,0
20.05.2019 00:00:00.000,183.498,184.328,180.278,183.002,78.8565
21.05.2019 00:00:00.000,185.187,187.978,184.678,186.568,55.4047
22.05.2019 00:00:00.000,184.577,185.678,182.537,182.737,63.3485
23.05.2019 00:00:00.000,179.787,180.508,177.797,179.677,211.1985
24.05.2019 00:00:00.000,180.197,182.108,178.607,178.997,216.9069
25.05.2019 00:00:00.000,178.997,178.997,178.997,178.997,0
26.05.2019 00:00:00.000,178.997,178.997,178.997,178.997,0
27.05.2019 00:00:00.000,178.997,178.997,178.997,178.997,0
28.05.2019 00:00:00.000,178.888,180.568,177.913,178.077,209.0837
29.05.2019 00:00:00.000,176.418,179.327,175.997,177.337,303.4655
30.05.2019 00:00:00.000,177.927,179.208,176.648,178.228,156.9361
31.05.2019 00:00:00.000,176.128,177.967,174.987,174.998,305.8719
01.06.2019 00:00:00.000,174.998,174.998,174.998,174.998,0
02.06.2019 00:00:00.000,174.998,174.998,174.998,174.998,0
03.06.2019 00:00:00.000,175.498,177.878,170.367,173.178,389.415
04.06.2019 00:00:00.000,175.368,179.798,174.507,179.657,320.7229
05.06.2019 00:00:00.000,184.167,184.958,181.118,182.578,217.4982
06.06.2019 00:00:00.000,182.997,185.458,182.127,185.248,190.208
07.06.2019 00:00:00.000,186.598,191.898,185.758,190.121,199.6193
08.06.2019 00:00:00.000,190.121,190.121,190.121,190.121,0
09.06.2019 00:00:00.000,190.121,190.121,190.121,190.121,0
10.06.2019 00:00:00.000,191.768,195.338,191.687,192.507,163.2848
11.06.2019 00:00:00.000,194.847,195.968,193.578,194.788,170.0831
12.06.2019 00:00:00.000,193.938,195.927,193.368,194.168,141.8573
13.06.2019 00:00:00.000,194.707,196.768,193.678,194.868,153.6939
14.06.2019 00:00:00.000,191.448,193.558,190.287,192.797,142.0677
15.06.2019 00:00:00.000,192.797,192.797,192.797,192.797,0
16.06.2019 00:00:00.000,192.797,192.797,192.797,192.797,0
17.06.2019 00:00:00.000,192.737,194.928,192.138,193.918,119.7838
18.06.2019 00:00:00.000,195.918,200.268,195.228,198.497,237.4397
19.06.2019 00:00:00.000,199.677,199.838,197.328,197.787,229.7425
20.06.2019 00:00:00.000,200.247,200.557,198.027,199.397,250.4067
21.06.2019 00:00:00.000,198.438,200.828,198.127,198.768,233.4283
22.06.2019 00:00:00.000,198.768,198.768,198.768,198.768,0
23.06.2019 00:00:00.000,198.768,198.768,198.768,198.768,0
24.06.2019 00:00:00.000,198.547,200.118,198.158,198.557,224.4208
25.06.2019 00:00:00.000,198.458,199.228,195.337,195.587,330.4541
26.06.2019 00:00:00.000,197.798,200.968,197.318,199.777,255.4663
27.06.2019 00:00:00.000,200.168,201.558,199.557,199.698,261.7679
28.06.2019 00:00:00.000,198.637,199.437,197.027,197.857,246.4746
29.06.2019 00:00:00.000,197.857,197.857,197.857,197.857,0
30.06.2019 00:00:00.000,197.857,197.857,197.857,197.857,0
01.07.2019 00:00:00.000,203.107,204.468,200.627,201.608,284.0521
02.07.2019 00:00:00.000,201.397,203.107,201.338,202.698,255.1377
03.07.2019 00:00:00.000,203.158,204.567,202.667,204.337,142.413
04.07.2019 00:00:00.000,204.337,204.337,204.337,204.337,0
05.07.2019 00:00:00.000,202.997,205.057,202.957,204.268,273.1805
06.07.2019 00:00:00.000,204.268,204.268,204.268,204.268,0
07.07.2019 00:00:00.000,204.268,204.268,204.268,204.268,0
08.07.2019 00:00:00.000,200.928,201.368,198.397,199.988,276.1339
09.07.2019 00:00:00.000,199.078,201.477,198.797,201.228,245.2327
10.07.2019 00:00:00.000,201.918,203.688,201.548,203.168,257.88
11.07.2019 00:00:00.000,203.138,204.347,201.707,201.727,275.9897
12.07.2019 00:00:00.000,202.418,203.968,202.187,203.237,238.9111
13.07.2019 00:00:00.000,203.237,203.237,203.237,203.237,0
14.07.2019 00:00:00.000,203.237,203.237,203.237,203.237,0
15.07.2019 00:00:00.000,204.098,205.838,203.987,205.147,225.3154
16.07.2019 00:00:00.000,204.737,206.088,203.487,204.408,252.2168
17.07.2019 00:00:00.000,204.087,205.078,203.277,203.277,259.9356
18.07.2019 00:00:00.000,203.997,205.857,203.687,205.567,274.3803
19.07.2019 00:00:00.000,206.037,206.478,202.347,202.587,311.4302
20.07.2019 00:00:00.000,202.587,202.587,202.587,202.587,0
21.07.2019 00:00:00.000,202.587,202.587,202.587,202.587,0
22.07.2019 00:00:00.000,203.587,207.197,203.587,207.197,269.8395
23.07.2019 00:00:00.000,208.338,208.888,207.277,208.808,269.622
24.07.2019 00:00:00.000,207.647,209.128,207.157,208.628,206.6224
25.07.2019 00:00:00.000,208.698,209.208,206.717,206.998,260.2813
26.07.2019 00:00:00.000,207.468,209.708,207.347,207.728,173.1344
27.07.2019 00:00:00.000,207.728,207.728,207.728,207.728,0
28.07.2019 00:00:00.000,207.728,207.728,207.728,207.728,0
29.07.2019 00:00:00.000,208.427,210.627,208.427,209.697,214.2256
30.07.2019 00:00:00.000,208.718,210.138,207.297,208.848,226.3436
31.07.2019 00:00:00.000,216.248,221.347,211.327,212.997,248.7416
01.08.2019 00:00:00.000,213.998,218.008,206.718,208.437,301.5837
02.08.2019 00:00:00.000,205.017,206.407,201.617,203.847,282.9608
03.08.2019 00:00:00.000,203.847,203.847,203.847,203.847,0
04.08.2019 00:00:00.000,203.847,203.847,203.847,203.847,0
05.08.2019 00:00:00.000,198.088,198.588,192.558,193.238,328.6846
06.08.2019 00:00:00.000,196.406,198.028,194.027,196.957,277.1218
07.08.2019 00:00:00.000,195.467,199.538,193.808,199.143,332.039
08.08.2019 00:00:00.000,200.378,203.488,199.387,203.457,211.3643
09.08.2019 00:00:00.000,201.257,202.738,199.287,201.147,245.5659
10.08.2019 00:00:00.000,201.147,201.147,201.147,201.147,0
11.08.2019 00:00:00.000,201.147,201.147,201.147,201.147,0
12.08.2019 00:00:00.000,199.656,202.038,199.137,200.457,212.9677
13.08.2019 00:00:00.000,200.988,212.088,200.878,209.158,251.1498
14.08.2019 00:00:00.000,203.256,206.418,202.567,202.777,276.2707
15.08.2019 00:00:00.000,203.548,205.098,199.718,201.728,287.3819
16.08.2019 00:00:00.000,204.228,207.138,203.837,206.387,169.0756
17.08.2019 00:00:00.000,206.387,206.387,206.387,206.387,0
18.08.2019 00:00:00.000,206.387,206.387,206.387,206.387,0
19.08.2019 00:00:00.000,210.618,212.708,210.007,210.395,135.772
20.08.2019 00:00:00.000,210.718,213.328,210.367,210.367,161.4441
21.08.2019 00:00:00.000,212.848,213.628,211.638,212.668,148.4574
22.08.2019 00:00:00.000,213.127,214.418,210.738,212.507,178.3778
23.08.2019 00:00:00.000,209.348,212.028,201.847,202.658,198.4881
24.08.2019 00:00:00.000,202.658,202.658,202.658,202.658,0
25.08.2019 00:00:00.000,202.658,202.658,202.658,202.658,0
26.08.2019 00:00:00.000,205.868,207.177,205.047,206.588,68.1457
27.08.2019 00:00:00.000,207.888,208.528,203.527,204.118,70.6972
28.08.2019 00:00:00.000,204.143,205.698,203.317,205.510,57.1669
29.08.2019 00:00:00.000,208.458,209.301,206.658,209.053,243.9077
30.08.2019 00:00:00.000,209.977,210.397,207.187,208.327,323.7225
31.08.2019 00:00:00.000,208.327,208.327,208.327,208.327,0
01.09.2019 00:00:00.000,208.327,208.327,208.327,208.327,0
02.09.2019 00:00:00.000,208.327,208.327,208.327,208.327,0
03.09.2019 00:00:00.000,206.187,206.968,204.207,205.748,763.9775
04.09.2019 00:00:00.000,208.348,209.458,207.318,209.168,775.6875
05.09.2019 00:00:00.000,211.967,213.948,211.507,213.118,953.635
06.09.2019 00:00:00.000,214.107,214.398,212.498,213.297,1001.825
07.09.2019 00:00:00.000,213.297,213.297,213.297,213.297,0
08.09.2019 00:00:00.000,213.297,213.297,213.297,213.297,0
09.09.2019 00:00:00.000,214.748,216.428,213.827,214.317,1103.73
10.09.2019 00:00:00.000,213.798,216.628,211.678,216.628,984.5351
11.09.2019 00:00:00.000,217.835,223.598,217.698,223.507,711.05
12.09.2019 00:00:00.000,224.727,226.357,222.867,223.147,613.4925
13.09.2019 00:00:00.000,219.018,220.768,217.017,218.568,937.6525
14.09.2019 00:00:00.000,218.568,218.568,218.568,218.568,0
15.09.2019 00:00:00.000,218.568,218.568,218.568,218.568,0
16.09.2019 00:00:00.000,217.558,220.108,217.527,219.888,797.795
17.09.2019 00:00:00.000,219.898,220.808,219.097,220.648,577.0825
18.09.2019 00:00:00.000,221.978,222.828,219.428,222.708,569.075
19.09.2019 00:00:00.000,222.128,223.758,220.368,220.858,631.7575
20.09.2019 00:00:00.000,221.448,222.528,217.468,217.668,919.265
21.09.2019 00:00:00.000,217.668,217.668,217.668,217.668,0
22.09.2019 00:00:00.000,217.668,217.668,217.668,217.668,0
23.09.2019 00:00:00.000,218.858,219.828,217.647,218.718,723.5325
24.09.2019 00:00:00.000,220.998,222.458,217.208,217.757,1087.5275
25.09.2019 00:00:00.000,218.538,221.478,217.137,221.047,1025.855
26.09.2019 00:00:00.000,219.888,220.918,218.817,219.878,991.5425
27.09.2019 00:00:00.000,220.498,220.928,217.268,218.837,1142.725
28.09.2019 00:00:00.000,218.837,218.837,218.837,218.837,0
29.09.2019 00:00:00.000,218.837,218.837,218.837,218.837,0
30.09.2019 00:00:00.000,220.948,224.548,220.797,223.978,738.4075
01.10.2019 00:00:00.000,224.977,228.188,224.197,224.328,1093.325
02.10.2019 00:00:00.000,223.068,223.558,217.927,219.218,1274.1899
03.10.2019 00:00:00.000,218.207,220.928,215.127,220.708,1023.7925
04.10.2019 00:00:00.000,225.618,227.477,223.898,226.808,856.3625
05.10.2019 00:00:00.000,226.808,226.808,226.808,226.808,0
06.10.2019 00:00:00.000,226.808,226.808,226.808,226.808,0
07.10.2019 00:00:00.000,226.088,229.908,225.827,226.927,878.0475
08.10.2019 00:00:00.000,225.698,228.048,224.317,224.348,1212.955
09.10.2019 00:00:00.000,226.908,227.778,225.637,227.018,780.2275
10.10.2019 00:00:00.000,227.868,230.418,227.277,230.088,997.905
11.10.2019 00:00:00.000,232.888,237.618,232.287,235.937,878.8025
12.10.2019 00:00:00.000,235.937,235.937,235.937,235.937,0
13.10.2019 00:00:00.000,235.937,235.937,235.937,235.937,0
14.10.2019 00:00:00.000,235.048,238.128,235.048,235.837,719.53
15.10.2019 00:00:00.000,236.357,237.608,234.877,235.177,675.395
16.10.2019 00:00:00.000,233.747,235.197,233.588,234.368,690.895
17.10.2019 00:00:00.000,234.972,236.108,233.517,235.328,757.8825
18.10.2019 00:00:00.000,234.468,237.558,234.278,236.318,888.06
19.10.2019 00:00:00.000,236.318,236.318,236.318,236.318,0
20.10.2019 00:00:00.000,236.318,236.318,236.318,236.318,0
21.10.2019 00:00:00.000,237.548,240.968,237.497,240.358,568.4675
22.10.2019 00:00:00.000,241.147,242.168,239.607,239.958,918.42
23.10.2019 00:00:00.000,242.058,243.198,241.197,243.157,813.37
24.10.2019 00:00:00.000,244.428,244.777,241.797,243.498,563.3625
25.10.2019 00:00:00.000,242.957,246.698,242.878,246.378,749.715
26.10.2019 00:00:00.000,246.378,246.378,246.378,246.378,0
27.10.2019 00:00:00.000,246.378,246.378,246.378,246.378,0
28.10.2019 00:00:00.000,247.387,249.168,246.678,248.937,772.11
29.10.2019 00:00:00.000,248.967,249.707,242.558,243.317,882.375
30.10.2019 00:00:00.000,244.717,245.268,241.207,243.368,528.96
31.10.2019 00:00:00.000,247.187,249.128,245.597,248.858,767.16
01.11.2019 00:00:00.000,249.428,255.868,249.167,255.828,580.12
02.11.2019 00:00:00.000,255.828,255.828,255.828,255.828,0
03.11.2019 00:00:00.000,255.828,255.828,255.828,255.828,0
04.11.2019 00:00:00.000,257.308,257.828,255.377,257.467,557.405
05.11.2019 00:00:00.000,257.058,258.178,256.308,257.107,658.9375
06.11.2019 00:00:00.000,256.778,257.468,255.347,257.158,662.69
07.11.2019 00:00:00.000,258.708,260.337,258.107,259.428,705.565
08.11.2019 00:00:00.000,258.708,260.108,256.817,260.088,632.725
09.11.2019 00:00:00.000,260.088,260.088,260.088,260.088,0
10.11.2019 00:00:00.000,260.088,260.088,260.088,260.088,0
11.11.2019 00:00:00.000,258.298,262.448,258.298,262.128,562.6975
12.11.2019 00:00:00.000,261.528,262.778,260.917,261.888,679.1125
13.11.2019 00:00:00.000,261.107,264.768,261.078,264.498,669.82
14.11.2019 00:00:00.000,263.878,264.858,262.098,262.767,645.2625
15.11.2019 00:00:00.000,263.937,265.618,262.997,265.618,594.8325
16.11.2019 00:00:00.000,265.618,265.618,265.618,265.618,0
17.11.2019 00:00:00.000,265.618,265.618,265.618,265.618,0
18.11.2019 00:00:00.000,265.798,267.418,264.218,267.037,558.6675
19.11.2019 00:00:00.000,267.887,267.947,265.378,266.207,508.0125
20.11.2019 00:00:00.000,265.678,266.057,260.378,263.007,663.1425
21.11.2019 00:00:00.000,263.447,263.997,261.167,262.058,924.32
22.11.2019 00:00:00.000,262.508,263.138,260.827,261.878,796.5275
23.11.2019 00:00:00.000,261.878,261.878,261.878,261.878,0
24.11.2019 00:00:00.000,261.878,261.878,261.878,261.878,0
25.11.2019 00:00:00.000,262.548,266.358,262.547,266.297,644.4475
26.11.2019 00:00:00.000,266.907,267.017,264.947,264.967,656.15
27.11.2019 00:00:00.000,265.738,267.938,265.298,267.858,618.165
28.11.2019 00:00:00.000,267.858,267.858,267.858,267.858,0
29.11.2019 00:00:00.000,266.218,267.968,265.897,267.177,332.9475
30.11.2019 00:00:00.000,267.177,267.177,267.177,267.177,0
01.12.2019 00:00:00.000,267.177,267.177,267.177,267.177,0
02.12.2019 00:00:00.000,267.267,268.208,263.438,264.428,837.8
03.12.2019 00:00:00.000,258.108,259.518,256.328,259.408,1003.9875
04.12.2019 00:00:00.000,261.018,263.288,260.668,261.727,709.8675
05.12.2019 00:00:00.000,263.738,265.878,262.727,265.557,744.7225
06.12.2019 00:00:00.000,267.498,270.988,267.498,270.498,496.53
07.12.2019 00:00:00.000,270.498,270.498,270.498,270.498,0
08.12.2019 00:00:00.000,270.498,270.498,270.498,270.498,0
09.12.2019 00:00:00.000,269.997,270.768,264.907,266.767,728.88
10.12.2019 00:00:00.000,268.548,270.058,265.848,268.538,760.47
11.12.2019 00:00:00.000,268.648,271.078,268.648,270.738,565.0125
12.12.2019 00:00:00.000,267.578,272.527,267.297,271.248,758.1375
13.12.2019 00:00:00.000,271.458,275.288,270.917,275.108,735.72
14.12.2019 00:00:00.000,275.108,275.108,275.108,275.108,0
15.12.2019 00:00:00.000,275.108,275.108,275.108,275.108,0
16.12.2019 00:00:00.000,277.158,280.768,276.967,279.827,439.275
17.12.2019 00:00:00.000,279.758,281.748,279.008,280.278,606.3676
18.12.2019 00:00:00.000,279.888,281.888,279.117,279.738,592.69
19.12.2019 00:00:00.000,279.517,281.148,278.937,280.028,590.765
20.12.2019 00:00:00.000,282.128,282.218,278.608,279.137,725.2175
21.12.2019 00:00:00.000,279.137,279.137,279.137,279.137,0
22.12.2019 00:00:00.000,279.137,279.137,279.137,279.137,0
23.12.2019 00:00:00.000,280.628,284.238,280.627,283.937,536.53
24.12.2019 00:00:00.000,284.607,284.878,282.898,284.247,276.985
25.12.2019 00:00:00.000,284.247,284.247,284.247,284.247,0
26.12.2019 00:00:00.000,284.847,289.968,284.697,289.918,628.1125
27.12.2019 00:00:00.000,291.198,293.938,288.088,289.718,801.0525
28.12.2019 00:00:00.000,289.718,289.718,289.718,289.718,0
29.12.2019 00:00:00.000,289.718,289.718,289.718,289.718,0
30.12.2019 00:00:00.000,289.388,292.678,285.218,291.708,910.005
31.12.2019 00:00:00.000,289.838,293.668,289.507,293.538,721.56